"","ID","P1.false","P1.true","P2.false","P2.true","P3.false","P3.true","P4.false","P4.true","P5.false","P5.true","P6.false","P6.true","P7.false","P7.true","P8.false","P8.true","P9.false","P9.true","P10.false","P10.true","P11.false","P11.true","P12.false","P12.true","P13.false","P13.true","P14.false","P14.true"
"237",418209,0.924,0.076,0.842,0.158,0.988,0.012,0.992,0.008,0.98,0.02,0.984,0.016,0.814,0.186,0.846,0.154,0.938,0.062,0.996,0.004,0.854,0.146,0.844,0.156,0.81,0.19,0.868,0.132
"238",425733,0.95,0.05,0.714,0.286,0.998,0.002,0.978,0.022,0.988,0.012,0.998,0.002,0.81,0.19,0.782,0.218,0.978,0.022,0.996,0.004,0.73,0.27,0.718,0.282,0.776,0.224,0.786,0.214
"239",429535,0.9,0.1,0.834,0.166,0.986,0.014,0.994,0.006,0.994,0.006,0.976,0.024,0.866,0.134,0.866,0.134,0.954,0.046,0.996,0.004,0.814,0.186,0.868,0.132,0.862,0.138,0.894,0.106
"240",431987,0.872,0.128,0.772,0.228,0.96,0.04,0.956,0.044,0.978,0.022,0.966,0.034,0.782,0.218,0.774,0.226,0.894,0.106,0.976,0.024,0.742,0.258,0.69,0.31,0.744,0.256,0.784,0.216
"241",434195,0.918,0.082,0.758,0.242,0.96,0.04,0.984,0.016,0.984,0.016,0.958,0.042,0.784,0.216,0.774,0.226,0.936,0.064,0.988,0.012,0.774,0.226,0.752,0.248,0.78,0.22,0.818,0.182
"242",435086,0.894,0.106,0.804,0.196,0.974,0.026,0.984,0.016,0.974,0.026,0.968,0.032,0.842,0.158,0.836,0.164,0.908,0.092,0.99,0.01,0.788,0.212,0.776,0.224,0.826,0.174,0.85,0.15
"243",435898,0.9,0.1,0.838,0.162,0.978,0.022,0.978,0.022,0.98,0.02,0.97,0.03,0.886,0.114,0.892,0.108,0.924,0.076,0.99,0.01,0.842,0.158,0.846,0.154,0.868,0.132,0.896,0.104
"244",436211,0.898,0.102,0.89,0.11,0.984,0.016,0.996,0.004,0.976,0.024,0.964,0.036,0.936,0.064,0.93,0.07,0.934,0.066,1,0,0.878,0.122,0.862,0.138,0.882,0.118,0.95,0.05
"245",437263,0.972,0.028,0.942,0.058,0.99,0.01,0.996,0.004,0.996,0.004,0.99,0.01,0.964,0.036,0.936,0.064,0.976,0.024,0.994,0.006,0.948,0.052,0.94,0.06,0.956,0.044,0.97,0.03
"246",437906,0.888,0.112,0.832,0.168,0.984,0.016,0.96,0.04,0.98,0.02,0.972,0.028,0.88,0.12,0.844,0.156,0.936,0.064,0.996,0.004,0.798,0.202,0.81,0.19,0.836,0.164,0.878,0.122
"247",438345,0.818,0.182,0.766,0.234,0.942,0.058,0.97,0.03,0.94,0.06,0.88,0.12,0.802,0.198,0.78,0.22,0.862,0.138,0.954,0.046,0.764,0.236,0.74,0.26,0.742,0.258,0.796,0.204
"248",438564,0.94,0.06,0.938,0.062,0.992,0.008,0.99,0.01,0.984,0.016,0.982,0.018,0.9,0.1,0.894,0.106,0.946,0.054,0.99,0.01,0.912,0.088,0.912,0.088,0.914,0.086,0.936,0.064
"249",438691,0.88,0.12,0.726,0.274,0.97,0.03,0.978,0.022,0.968,0.032,0.95,0.05,0.768,0.232,0.748,0.252,0.922,0.078,0.992,0.008,0.712,0.288,0.69,0.31,0.734,0.266,0.746,0.254
"250",438776,0.804,0.196,0.694,0.306,0.976,0.024,0.972,0.028,0.976,0.024,0.952,0.048,0.794,0.206,0.752,0.248,0.88,0.12,0.994,0.006,0.72,0.28,0.68,0.32,0.69,0.31,0.762,0.238
"251",439882,0.812,0.188,0.758,0.242,0.928,0.072,0.968,0.032,0.932,0.068,0.86,0.14,0.796,0.204,0.758,0.242,0.866,0.134,0.954,0.046,0.7,0.3,0.74,0.26,0.75,0.25,0.77,0.23
"252",442141,0.85,0.15,0.78,0.22,0.97,0.03,0.956,0.044,0.98,0.02,0.95,0.05,0.846,0.154,0.81,0.19,0.874,0.126,0.994,0.006,0.738,0.262,0.74,0.26,0.76,0.24,0.836,0.164
"253",444779,0.762,0.238,0.726,0.274,0.974,0.026,0.974,0.026,0.952,0.048,0.902,0.098,0.784,0.216,0.772,0.228,0.832,0.168,0.994,0.006,0.712,0.288,0.682,0.318,0.71,0.29,0.78,0.22
"254",446546,0.944,0.056,0.884,0.116,0.984,0.016,0.986,0.014,0.988,0.012,0.982,0.018,0.882,0.118,0.894,0.106,0.952,0.048,0.992,0.008,0.884,0.116,0.878,0.122,0.876,0.124,0.91,0.09
"255",446716,0.876,0.124,0.858,0.142,0.966,0.034,0.99,0.01,0.976,0.024,0.97,0.03,0.89,0.11,0.902,0.098,0.914,0.086,0.992,0.008,0.898,0.102,0.85,0.15,0.898,0.102,0.918,0.082
"256",447732,0.936,0.064,0.834,0.166,0.984,0.016,0.988,0.012,0.98,0.02,0.972,0.028,0.836,0.164,0.846,0.154,0.942,0.058,0.992,0.008,0.844,0.156,0.818,0.182,0.84,0.16,0.894,0.106
"257",448891,0.824,0.176,0.796,0.204,0.972,0.028,0.986,0.014,0.956,0.044,0.914,0.086,0.838,0.162,0.824,0.176,0.892,0.108,0.992,0.008,0.782,0.218,0.756,0.244,0.786,0.214,0.844,0.156
"258",449707,0.978,0.022,0.948,0.052,0.998,0.002,0.996,0.004,0.998,0.002,0.988,0.012,0.956,0.044,0.948,0.052,0.978,0.022,1,0,0.936,0.064,0.95,0.05,0.962,0.038,0.966,0.034
"259",450415,0.838,0.162,0.766,0.234,0.966,0.034,0.982,0.018,0.972,0.028,0.958,0.042,0.77,0.23,0.768,0.232,0.87,0.13,0.994,0.006,0.758,0.242,0.692,0.308,0.724,0.276,0.808,0.192
"260",452570,0.848,0.152,0.82,0.18,0.968,0.032,0.968,0.032,0.942,0.058,0.928,0.072,0.898,0.102,0.922,0.078,0.912,0.088,0.92,0.08,0.826,0.174,0.828,0.172,0.858,0.142,0.908,0.092
"261",463198,0.878,0.122,0.69,0.31,0.97,0.03,0.98,0.02,0.952,0.048,0.958,0.042,0.728,0.272,0.712,0.288,0.916,0.084,0.992,0.008,0.682,0.318,0.654,0.346,0.666,0.334,0.732,0.268
"262",464458,0.672,0.328,0.808,0.192,0.99,0.01,0.98,0.02,0.902,0.098,0.926,0.074,0.826,0.174,0.83,0.17,0.772,0.228,0.988,0.012,0.79,0.21,0.786,0.214,0.79,0.21,0.808,0.192
"263",464880,0.856,0.144,0.786,0.214,0.956,0.044,0.966,0.034,0.97,0.03,0.982,0.018,0.864,0.136,0.83,0.17,0.89,0.11,0.992,0.008,0.776,0.224,0.766,0.234,0.796,0.204,0.832,0.168
"264",467037,0.928,0.072,0.724,0.276,0.998,0.002,0.994,0.006,0.986,0.014,0.984,0.016,0.76,0.24,0.734,0.266,0.944,0.056,1,0,0.708,0.292,0.728,0.272,0.704,0.296,0.744,0.256
"265",478694,0.828,0.172,0.654,0.346,0.99,0.01,0.978,0.022,1,0,0.998,0.002,0.678,0.322,0.708,0.292,0.91,0.09,1,0,0.668,0.332,0.664,0.336,0.66,0.34,0.726,0.274
"266",481311,0.872,0.128,0.762,0.238,0.992,0.008,0.968,0.032,0.942,0.058,0.894,0.106,0.806,0.194,0.75,0.25,0.972,0.028,0.996,0.004,0.728,0.272,0.746,0.254,0.77,0.23,0.752,0.248
"267",580922,0.946,0.054,0.762,0.238,0.974,0.026,0.998,0.002,0.998,0.002,0.996,0.004,0.812,0.188,0.844,0.156,0.984,0.016,1,0,0.774,0.226,0.78,0.22,0.754,0.246,0.822,0.178
"268",594399,0.978,0.022,0.852,0.148,1,0,0.992,0.008,0.994,0.006,1,0,0.888,0.112,0.88,0.12,1,0,1,0,0.868,0.132,0.828,0.172,0.852,0.148,0.878,0.122
"269",594663,0.962,0.038,0.918,0.082,0.996,0.004,0.998,0.002,0.996,0.004,0.998,0.002,0.948,0.052,0.942,0.058,0.972,0.028,1,0,0.938,0.062,0.914,0.086,0.912,0.088,0.926,0.074
"270",594664,0.96,0.04,0.862,0.138,0.988,0.012,0.998,0.002,1,0,0.982,0.018,0.898,0.102,0.852,0.148,0.968,0.032,1,0,0.836,0.164,0.846,0.154,0.82,0.18,0.86,0.14
"271",594665,0.708,0.292,0.856,0.144,0.994,0.006,0.968,0.032,0.942,0.058,0.95,0.05,0.922,0.078,0.89,0.11,0.772,0.228,0.998,0.002,0.842,0.158,0.856,0.144,0.844,0.156,0.906,0.094
"272",595102,0.868,0.132,0.8,0.2,0.994,0.006,0.994,0.006,0.986,0.014,0.934,0.066,0.84,0.16,0.834,0.166,0.93,0.07,1,0,0.78,0.22,0.778,0.222,0.776,0.224,0.854,0.146
"273",596868,0.844,0.156,0.814,0.186,0.992,0.008,0.988,0.012,0.968,0.032,0.984,0.016,0.856,0.144,0.83,0.17,0.874,0.126,1,0,0.796,0.204,0.76,0.24,0.814,0.186,0.826,0.174
"274",600054,0.9,0.1,0.834,0.166,0.986,0.014,0.99,0.01,0.98,0.02,0.984,0.016,0.836,0.164,0.844,0.156,0.946,0.054,0.998,0.002,0.826,0.174,0.806,0.194,0.822,0.178,0.876,0.124
"275",601923,0.768,0.232,0.516,0.484,0.93,0.07,0.96,0.04,0.924,0.076,0.904,0.096,0.556,0.444,0.538,0.462,0.816,0.184,0.99,0.01,0.542,0.458,0.522,0.478,0.542,0.458,0.572,0.428
"276",606033,0.884,0.116,0.506,0.494,0.982,0.018,0.952,0.048,0.978,0.022,0.974,0.026,0.52,0.48,0.502,0.498,0.976,0.024,0.998,0.002,0.474,0.526,0.458,0.542,0.49,0.51,0.538,0.462
"277",606034,0.946,0.054,0.726,0.274,0.974,0.026,0.976,0.024,0.984,0.016,0.988,0.012,0.732,0.268,0.73,0.27,0.978,0.022,0.98,0.02,0.748,0.252,0.732,0.268,0.692,0.308,0.738,0.262
"278",606035,0.782,0.218,0.658,0.342,0.962,0.038,0.972,0.028,0.942,0.058,0.938,0.062,0.8,0.2,0.75,0.25,0.798,0.202,0.972,0.028,0.648,0.352,0.656,0.344,0.65,0.35,0.744,0.256
"279",606135,0.826,0.174,0.628,0.372,0.972,0.028,0.99,0.01,0.974,0.026,0.972,0.028,0.682,0.318,0.716,0.284,0.882,0.118,0.996,0.004,0.566,0.434,0.592,0.408,0.604,0.396,0.666,0.334
"280",606136,0.77,0.23,0.844,0.156,0.998,0.002,0.966,0.034,0.972,0.028,0.96,0.04,0.894,0.106,0.884,0.116,0.824,0.176,0.998,0.002,0.838,0.162,0.82,0.18,0.852,0.148,0.9,0.1
"281",606138,0.7,0.3,0.674,0.326,0.974,0.026,0.964,0.036,0.942,0.058,0.944,0.056,0.752,0.248,0.762,0.238,0.806,0.194,0.994,0.006,0.676,0.324,0.708,0.292,0.68,0.32,0.76,0.24
"282",606142,0.964,0.036,0.608,0.392,0.986,0.014,0.994,0.006,0.996,0.004,0.988,0.012,0.616,0.384,0.614,0.386,0.984,0.016,1,0,0.584,0.416,0.59,0.41,0.64,0.36,0.592,0.408
"283",606143,0.734,0.266,0.522,0.478,0.962,0.038,0.956,0.044,0.892,0.108,0.934,0.066,0.562,0.438,0.552,0.448,0.82,0.18,0.948,0.052,0.54,0.46,0.518,0.482,0.498,0.502,0.61,0.39
"284",606144,0.946,0.054,0.758,0.242,0.996,0.004,0.976,0.024,0.988,0.012,0.998,0.002,0.808,0.192,0.752,0.248,0.972,0.028,0.998,0.002,0.744,0.256,0.744,0.256,0.758,0.242,0.76,0.24
"285",606246,0.974,0.026,0.844,0.156,0.996,0.004,0.994,0.006,0.994,0.006,0.992,0.008,0.844,0.156,0.842,0.158,0.97,0.03,0.996,0.004,0.834,0.166,0.86,0.14,0.85,0.15,0.838,0.162
"286",606248,0.968,0.032,0.858,0.142,0.998,0.002,0.986,0.014,0.988,0.012,0.988,0.012,0.88,0.12,0.854,0.146,0.978,0.022,1,0,0.844,0.156,0.816,0.184,0.838,0.162,0.822,0.178
"287",606249,0.792,0.208,0.736,0.264,0.988,0.012,0.97,0.03,0.918,0.082,0.94,0.06,0.786,0.214,0.74,0.26,0.834,0.166,0.988,0.012,0.728,0.272,0.728,0.272,0.742,0.258,0.768,0.232
"288",606254,0.958,0.042,0.818,0.182,0.982,0.018,0.998,0.002,0.99,0.01,0.98,0.02,0.82,0.18,0.798,0.202,0.964,0.036,0.996,0.004,0.824,0.176,0.796,0.204,0.782,0.218,0.824,0.176
"289",606256,0.96,0.04,0.706,0.294,0.978,0.022,0.986,0.014,0.982,0.018,0.984,0.016,0.746,0.254,0.71,0.29,0.974,0.026,0.992,0.008,0.658,0.342,0.67,0.33,0.644,0.356,0.7,0.3
"290",606356,0.964,0.036,0.82,0.18,1,0,0.998,0.002,0.996,0.004,0.998,0.002,0.848,0.152,0.818,0.182,0.964,0.036,0.996,0.004,0.824,0.176,0.812,0.188,0.844,0.156,0.844,0.156
"291",606363,0.912,0.088,0.816,0.184,0.992,0.008,0.994,0.006,0.988,0.012,0.984,0.016,0.846,0.154,0.822,0.178,0.924,0.076,0.998,0.002,0.806,0.194,0.822,0.178,0.84,0.16,0.87,0.13
"292",606470,0.922,0.078,0.682,0.318,0.988,0.012,0.97,0.03,0.97,0.03,0.98,0.02,0.65,0.35,0.664,0.336,0.964,0.036,0.984,0.016,0.634,0.366,0.656,0.344,0.636,0.364,0.638,0.362
"293",606471,0.932,0.068,0.596,0.404,0.934,0.066,0.962,0.038,0.998,0.002,0.98,0.02,0.704,0.296,0.604,0.396,0.97,0.03,0.996,0.004,0.538,0.462,0.56,0.44,0.596,0.404,0.602,0.398
"294",606586,0.896,0.104,0.71,0.29,0.926,0.074,0.994,0.006,0.982,0.018,0.92,0.08,0.78,0.22,0.756,0.244,0.956,0.044,1,0,0.71,0.29,0.696,0.304,0.714,0.286,0.766,0.234
"295",606670,0.878,0.122,0.832,0.168,0.998,0.002,0.978,0.022,0.932,0.068,0.986,0.014,0.848,0.152,0.826,0.174,0.95,0.05,1,0,0.834,0.166,0.818,0.182,0.876,0.124,0.84,0.16
"296",607696,0.83,0.17,0.776,0.224,0.964,0.036,0.966,0.034,0.988,0.012,0.966,0.034,0.798,0.202,0.774,0.226,0.856,0.144,0.98,0.02,0.742,0.258,0.762,0.238,0.766,0.234,0.762,0.238
"297",608062,0.906,0.094,0.828,0.172,0.99,0.01,0.976,0.024,0.974,0.026,0.988,0.012,0.808,0.192,0.844,0.156,0.95,0.05,1,0,0.82,0.18,0.802,0.198,0.824,0.176,0.824,0.176
"298",608999,0.946,0.054,0.512,0.488,0.98,0.02,0.948,0.052,0.978,0.022,0.966,0.034,0.654,0.346,0.612,0.388,0.982,0.018,0.978,0.022,0.524,0.476,0.594,0.406,0.55,0.45,0.574,0.426
"299",609056,0.95,0.05,0.946,0.054,1,0,0.99,0.01,0.98,0.02,0.982,0.018,0.952,0.048,0.944,0.056,0.978,0.022,0.99,0.01,0.948,0.052,0.96,0.04,0.924,0.076,0.948,0.052
"300",609058,0.814,0.186,0.618,0.382,0.964,0.036,0.978,0.022,0.974,0.026,0.978,0.022,0.766,0.234,0.712,0.288,0.884,0.116,0.992,0.008,0.646,0.354,0.614,0.386,0.614,0.386,0.714,0.286
"301",609060,0.684,0.316,0.884,0.116,0.994,0.006,0.992,0.008,0.986,0.014,0.92,0.08,0.894,0.106,0.906,0.094,0.85,0.15,1,0,0.906,0.094,0.89,0.11,0.882,0.118,0.9,0.1
"302",609061,0.778,0.222,0.844,0.156,0.998,0.002,0.998,0.002,0.944,0.056,0.95,0.05,0.862,0.138,0.868,0.132,0.85,0.15,1,0,0.856,0.144,0.828,0.172,0.848,0.152,0.84,0.16
"303",609062,0.796,0.204,0.82,0.18,0.976,0.024,0.986,0.014,0.936,0.064,0.918,0.082,0.922,0.078,0.892,0.108,0.82,0.18,0.996,0.004,0.812,0.188,0.804,0.196,0.828,0.172,0.888,0.112
"304",609063,0.862,0.138,0.796,0.204,0.986,0.014,0.964,0.036,0.96,0.04,0.988,0.012,0.836,0.164,0.806,0.194,0.912,0.088,0.986,0.014,0.784,0.216,0.808,0.192,0.758,0.242,0.804,0.196
"305",609091,0.954,0.046,0.644,0.356,0.986,0.014,0.982,0.018,0.948,0.052,0.982,0.018,0.648,0.352,0.618,0.382,0.976,0.024,0.974,0.026,0.612,0.388,0.594,0.406,0.598,0.402,0.598,0.402
"306",609110,0.856,0.144,0.708,0.292,0.934,0.066,0.854,0.146,0.984,0.016,0.952,0.048,0.8,0.2,0.77,0.23,0.884,0.116,1,0,0.688,0.312,0.676,0.324,0.668,0.332,0.748,0.252
"307",609121,0.9,0.1,0.714,0.286,0.986,0.014,0.968,0.032,0.972,0.028,0.994,0.006,0.72,0.28,0.762,0.238,0.914,0.086,0.978,0.022,0.75,0.25,0.742,0.258,0.7,0.3,0.788,0.212
"308",609124,0.952,0.048,0.694,0.306,0.99,0.01,0.982,0.018,0.992,0.008,0.998,0.002,0.72,0.28,0.724,0.276,0.986,0.014,0.992,0.008,0.696,0.304,0.722,0.278,0.69,0.31,0.7,0.3
"309",609332,0.85,0.15,0.944,0.056,1,0,1,0,0.994,0.006,0.998,0.002,0.984,0.016,0.974,0.026,0.828,0.172,1,0,0.962,0.038,0.962,0.038,0.964,0.036,0.978,0.022
"310",609440,0.89,0.11,0.726,0.274,0.97,0.03,0.992,0.008,0.95,0.05,0.954,0.046,0.786,0.214,0.746,0.254,0.936,0.064,0.998,0.002,0.676,0.324,0.706,0.294,0.684,0.316,0.782,0.218
"311",609596,0.87,0.13,0.54,0.46,0.942,0.058,0.956,0.044,0.978,0.022,0.928,0.072,0.598,0.402,0.61,0.39,0.946,0.054,0.998,0.002,0.584,0.416,0.524,0.476,0.566,0.434,0.614,0.386
"312",609639,0.916,0.084,0.826,0.174,0.988,0.012,0.992,0.008,0.992,0.008,0.984,0.016,0.862,0.138,0.824,0.176,0.928,0.072,0.998,0.002,0.814,0.186,0.828,0.172,0.854,0.146,0.864,0.136
"313",609674,0.934,0.066,0.676,0.324,0.968,0.032,0.968,0.032,0.918,0.082,0.974,0.026,0.682,0.318,0.638,0.362,0.98,0.02,0.97,0.03,0.65,0.35,0.628,0.372,0.686,0.314,0.67,0.33
"314",609681,0.774,0.226,0.828,0.172,0.962,0.038,0.99,0.01,0.874,0.126,0.974,0.026,0.898,0.102,0.84,0.16,0.84,0.16,0.994,0.006,0.802,0.198,0.806,0.194,0.79,0.21,0.85,0.15
"315",609781,0.958,0.042,0.688,0.312,0.994,0.006,0.998,0.002,0.996,0.004,0.996,0.004,0.754,0.246,0.736,0.264,0.95,0.05,0.998,0.002,0.626,0.374,0.67,0.33,0.652,0.348,0.8,0.2
"316",616352,0.824,0.176,0.608,0.392,0.954,0.046,0.986,0.014,0.92,0.08,0.91,0.09,0.632,0.368,0.664,0.336,0.894,0.106,1,0,0.634,0.366,0.626,0.374,0.61,0.39,0.642,0.358
"317",616353,0.884,0.116,0.622,0.378,0.972,0.028,0.98,0.02,0.97,0.03,0.978,0.022,0.626,0.374,0.65,0.35,0.904,0.096,0.98,0.02,0.642,0.358,0.626,0.374,0.61,0.39,0.672,0.328
"318",616354,0.95,0.05,0.89,0.11,0.982,0.018,1,0,0.998,0.002,0.998,0.002,0.898,0.102,0.92,0.08,0.968,0.032,1,0,0.88,0.12,0.902,0.098,0.892,0.108,0.878,0.122
"319",616355,0.976,0.024,0.478,0.522,0.998,0.002,0.954,0.046,0.998,0.002,1,0,0.64,0.36,0.564,0.436,0.99,0.01,1,0,0.47,0.53,0.522,0.478,0.51,0.49,0.552,0.448
"320",616408,0.886,0.114,0.742,0.258,0.986,0.014,0.974,0.026,0.984,0.016,0.972,0.028,0.746,0.254,0.744,0.256,0.928,0.072,0.992,0.008,0.722,0.278,0.718,0.282,0.738,0.262,0.764,0.236
"321",622911,0.984,0.016,0.69,0.31,0.988,0.012,0.978,0.022,0.992,0.008,0.972,0.028,0.738,0.262,0.686,0.314,0.994,0.006,0.992,0.008,0.712,0.288,0.69,0.31,0.71,0.29,0.69,0.31
"322",622913,0.892,0.108,0.642,0.358,0.972,0.028,0.988,0.012,0.94,0.06,0.984,0.016,0.656,0.344,0.662,0.338,0.96,0.04,0.992,0.008,0.692,0.308,0.642,0.358,0.626,0.374,0.638,0.362
"323",628408,0.884,0.116,0.69,0.31,0.98,0.02,0.966,0.034,0.97,0.03,0.97,0.03,0.792,0.208,0.736,0.264,0.938,0.062,0.994,0.006,0.724,0.276,0.756,0.244,0.726,0.274,0.776,0.224
"324",628601,0.752,0.248,0.738,0.262,0.978,0.022,0.994,0.006,0.966,0.034,0.878,0.122,0.842,0.158,0.834,0.166,0.914,0.086,1,0,0.76,0.24,0.756,0.244,0.776,0.224,0.854,0.146
"325",628603,0.85,0.15,0.854,0.146,0.986,0.014,0.998,0.002,0.99,0.01,0.962,0.038,0.864,0.136,0.874,0.126,0.878,0.122,0.992,0.008,0.83,0.17,0.864,0.136,0.874,0.126,0.868,0.132
"326",628607,0.7,0.3,0.736,0.264,0.946,0.054,0.968,0.032,0.9,0.1,0.94,0.06,0.818,0.182,0.814,0.186,0.766,0.234,0.99,0.01,0.742,0.258,0.698,0.302,0.744,0.256,0.824,0.176
"327",628613,0.89,0.11,0.43,0.57,0.978,0.022,0.974,0.026,0.95,0.05,0.944,0.056,0.554,0.446,0.488,0.512,0.974,0.026,0.988,0.012,0.456,0.544,0.44,0.56,0.486,0.514,0.476,0.524
"328",628614,0.782,0.218,0.586,0.414,0.988,0.012,0.98,0.02,0.924,0.076,0.932,0.068,0.638,0.362,0.662,0.338,0.858,0.142,0.996,0.004,0.618,0.382,0.65,0.35,0.618,0.382,0.688,0.312
"329",628620,0.908,0.092,0.572,0.428,0.974,0.026,0.992,0.008,0.964,0.036,0.968,0.032,0.684,0.316,0.616,0.384,0.934,0.066,1,0,0.566,0.434,0.598,0.402,0.606,0.394,0.588,0.412
"330",628622,0.894,0.106,0.752,0.248,0.974,0.026,0.954,0.046,0.972,0.028,0.97,0.03,0.764,0.236,0.718,0.282,0.916,0.084,0.998,0.002,0.734,0.266,0.74,0.26,0.74,0.26,0.756,0.244
"331",628639,0.918,0.082,0.626,0.374,0.97,0.03,0.966,0.034,0.982,0.018,0.968,0.032,0.732,0.268,0.706,0.294,0.938,0.062,0.986,0.014,0.654,0.346,0.624,0.376,0.66,0.34,0.718,0.282
"332",632103,0.942,0.058,0.802,0.198,0.99,0.01,0.998,0.002,1,0,0.994,0.006,0.868,0.132,0.84,0.16,0.978,0.022,1,0,0.814,0.186,0.762,0.238,0.782,0.218,0.838,0.162
"333",632104,0.824,0.176,0.736,0.264,0.99,0.01,0.932,0.068,0.97,0.03,0.99,0.01,0.832,0.168,0.786,0.214,0.872,0.128,1,0,0.768,0.232,0.754,0.246,0.764,0.236,0.832,0.168
"334",632119,0.824,0.176,0.774,0.226,0.984,0.016,0.962,0.038,0.924,0.076,0.97,0.03,0.834,0.166,0.814,0.186,0.906,0.094,0.998,0.002,0.756,0.244,0.744,0.256,0.742,0.258,0.794,0.206
"335",632243,0.938,0.062,0.702,0.298,0.932,0.068,0.934,0.066,0.95,0.05,0.93,0.07,0.732,0.268,0.744,0.256,0.948,0.052,0.944,0.056,0.682,0.318,0.708,0.292,0.742,0.258,0.784,0.216
"336",632873,0.964,0.036,0.702,0.298,0.986,0.014,0.988,0.012,0.998,0.002,0.972,0.028,0.734,0.266,0.782,0.218,0.976,0.024,1,0,0.728,0.272,0.71,0.29,0.696,0.304,0.75,0.25
"337",632907,0.922,0.078,0.69,0.31,0.972,0.028,0.986,0.014,0.974,0.026,0.982,0.018,0.73,0.27,0.726,0.274,0.936,0.064,0.996,0.004,0.652,0.348,0.664,0.336,0.686,0.314,0.782,0.218
"338",634309,0.852,0.148,0.53,0.47,0.964,0.036,0.98,0.02,0.92,0.08,0.938,0.062,0.65,0.35,0.626,0.374,0.912,0.088,0.996,0.004,0.536,0.464,0.54,0.46,0.528,0.472,0.592,0.408
"339",634814,0.896,0.104,0.608,0.392,0.982,0.018,0.966,0.034,0.992,0.008,0.992,0.008,0.74,0.26,0.726,0.274,0.962,0.038,0.996,0.004,0.582,0.418,0.628,0.372,0.606,0.394,0.716,0.284
"340",635576,0.786,0.214,0.83,0.17,0.996,0.004,0.98,0.02,0.93,0.07,0.914,0.086,0.864,0.136,0.84,0.16,0.866,0.134,0.992,0.008,0.782,0.218,0.784,0.216,0.84,0.16,0.846,0.154
"341",635882,0.894,0.106,0.712,0.288,0.974,0.026,0.924,0.076,0.944,0.056,0.99,0.01,0.772,0.228,0.754,0.246,0.976,0.024,0.948,0.052,0.694,0.306,0.724,0.276,0.714,0.286,0.774,0.226
"342",636425,0.876,0.124,0.69,0.31,0.962,0.038,0.99,0.01,0.956,0.044,0.968,0.032,0.778,0.222,0.77,0.23,0.912,0.088,0.998,0.002,0.7,0.3,0.724,0.276,0.728,0.272,0.776,0.224
"343",636711,0.886,0.114,0.562,0.438,0.968,0.032,0.986,0.014,0.97,0.03,0.932,0.068,0.646,0.354,0.65,0.35,0.92,0.08,0.996,0.004,0.554,0.446,0.538,0.462,0.544,0.456,0.648,0.352
"344",639390,0.918,0.082,0.784,0.216,0.998,0.002,0.95,0.05,0.986,0.014,0.998,0.002,0.822,0.178,0.796,0.204,0.936,0.064,0.996,0.004,0.826,0.174,0.77,0.23,0.772,0.228,0.794,0.206
"345",639450,0.95,0.05,0.826,0.174,0.996,0.004,0.998,0.002,0.992,0.008,0.986,0.014,0.898,0.102,0.842,0.158,0.99,0.01,0.998,0.002,0.824,0.176,0.848,0.152,0.846,0.154,0.838,0.162
"346",639531,0.866,0.134,0.68,0.32,0.97,0.03,0.956,0.044,0.934,0.066,0.944,0.056,0.682,0.318,0.718,0.282,0.91,0.09,0.964,0.036,0.698,0.302,0.678,0.322,0.682,0.318,0.722,0.278
"347",639759,0.912,0.088,0.796,0.204,0.992,0.008,0.996,0.004,0.956,0.044,0.986,0.014,0.84,0.16,0.864,0.136,0.912,0.088,1,0,0.81,0.19,0.8,0.2,0.82,0.18,0.888,0.112
"348",639962,0.948,0.052,0.596,0.404,0.988,0.012,0.996,0.004,0.992,0.008,0.98,0.02,0.652,0.348,0.642,0.358,0.996,0.004,0.998,0.002,0.556,0.444,0.588,0.412,0.606,0.394,0.608,0.392
"349",640007,0.944,0.056,0.934,0.066,0.996,0.004,0.996,0.004,0.988,0.012,0.984,0.016,0.956,0.044,0.932,0.068,0.946,0.054,0.994,0.006,0.958,0.042,0.944,0.056,0.934,0.066,0.966,0.034
"350",640011,0.802,0.198,0.736,0.264,0.974,0.026,0.998,0.002,0.894,0.106,0.952,0.048,0.816,0.184,0.764,0.236,0.888,0.112,1,0,0.722,0.278,0.706,0.294,0.766,0.234,0.802,0.198
"351",640157,0.918,0.082,0.756,0.244,0.99,0.01,0.984,0.016,0.968,0.032,0.996,0.004,0.788,0.212,0.764,0.236,0.97,0.03,0.992,0.008,0.762,0.238,0.772,0.228,0.766,0.234,0.782,0.218
"352",640265,0.908,0.092,0.584,0.416,0.968,0.032,0.958,0.042,0.97,0.03,0.98,0.02,0.67,0.33,0.676,0.324,0.964,0.036,0.994,0.006,0.576,0.424,0.6,0.4,0.582,0.418,0.604,0.396
"353",640366,0.776,0.224,0.594,0.406,0.992,0.008,0.972,0.028,0.942,0.058,0.95,0.05,0.644,0.356,0.66,0.34,0.806,0.194,0.992,0.008,0.618,0.382,0.616,0.384,0.608,0.392,0.662,0.338
"354",641721,0.882,0.118,0.84,0.16,1,0,0.986,0.014,0.964,0.036,0.976,0.024,0.876,0.124,0.878,0.122,0.928,0.072,0.994,0.006,0.846,0.154,0.826,0.174,0.828,0.172,0.894,0.106
